emp_id,no_of_trainings
4192,10
4193,10
4194,10
4196,10
4197,10
4199,10
4200,10
4201,10
4203,10
4204,10
4205,10
4207,10
4209,10
4210,10
4211,10
4212,10
4215,10
4216,10
4217,10
4218,10
4219,10
4220,10
4221,10
4222,10
4223,10
4225,10
4226,10
4230,10
4232,10
4233,10
4234,10
4235,10
4236,10
4238,10
4240,10
4242,10
4244,10
4245,10
4246,10
4247,10
4248,10
4251,10
4253,10
4254,10
4255,10
4257,10
4258,10
4260,10
4261,10
4262,10
4264,10
4265,10
4266,10
4267,10
4268,10
4269,10
4271,10
4272,10
4273,10
4274,10
4275,10
4276,10
4277,10
4278,10
4279,10
4280,10
4281,10
4282,10
4283,10
4284,10
4285,10
4288,10
4289,10
4290,10
4291,10
4292,10
4293,10
4295,10
4297,10
4300,10
4301,10
4302,10
4303,10
4304,10
4305,10
4306,10
4307,10
4308,10
4310,10
4311,10
4312,10
4315,10
4316,10
4317,10
4319,10
4320,10
4322,10
4323,10
4325,10
4326,10
4327,10
4328,10
4329,10
4330,10
4331,10
4332,10
4335,10
4337,10
4338,10
4339,10
4342,10
4343,10
4344,10
4345,10
4348,10
4350,10
4352,10
4354,10
4355,10
4356,10
4357,10
4359,10
4360,10
4361,10
4363,10
4364,10
4368,10
4369,10
4370,10
4373,10
4375,10
4376,10
4378,10
4381,10
4382,10
4386,10
4387,10
4388,10
4390,10
4392,10
4394,10
4395,10
4396,10
4398,10
4399,10
4400,10
4401,10
4402,10
4403,10
4404,10
4405,10
4406,10
4407,10
4408,10
4410,10
4411,10
4412,10
4413,10
4414,10
4415,10
4418,10
4419,10
4420,10
4421,10
4423,10
4424,10
4425,10
4426,10
4427,10
4428,10
4429,10
4431,10
4432,10
4433,10
4434,10
4435,10
4436,10
4437,10
4438,10
4439,10
4440,10
4441,10
4442,10
4445,10
4447,10
4450,10
4451,10
4453,10
4455,10
4456,10
4457,10
4458,10
4459,10
4462,10
4463,10
4464,10
4465,10
4466,10
4468,10
4470,10
4471,10
4472,10
4474,10
4475,10
4476,10
4477,10
4479,10
4480,10
4481,10
4482,10
4483,10
4484,10
4487,10
4490,10
4491,10
4493,10
4494,10
4495,10
4496,10
4497,10
4499,10
4500,10
4501,10
4502,10
4503,10
4504,10
4505,10
4506,10
4517,10
4518,10
4521,10
4522,10
4523,10
4524,10
4525,10
4526,10
4527,10
4528,10
4530,10
4532,10
4534,10
4536,10
4537,10
4538,10
4540,10
4541,10
4542,10
4543,10
4544,10
4545,10
4546,10
4548,10
4549,10
4550,10
4551,10
4552,10
4553,10
4555,10
4556,10
4557,10
4558,10
4560,10
4561,10
4563,10
4564,10
4565,10
4566,10
4567,10
4568,10
4569,10
4570,10
4571,10
4572,10
4574,10
4576,10
4577,10
4578,10
4579,10
4580,10
4581,10
4582,10
4583,10
4584,10
4585,10
4586,10
4587,10
4588,10
4589,10
4590,10
4591,10
4592,10
4593,10
4594,10
4595,10
4596,10
4597,10
4599,10
4600,10
4601,10
4602,10
4604,10
4605,10
4606,10
4607,10
4608,10
4609,10
4610,10
4611,10
4613,10
4614,10
4615,10
4616,10
4618,10
4620,10
4621,10
4623,10
4624,10
4625,10
4626,10
4627,10
4628,10
4629,10
4631,10
4632,10
4633,10
4634,10
4636,10
4637,10
4638,10
4640,10
4641,10
4642,10
4643,10
4645,10
4646,10
4647,10
4648,10
4649,10
4651,10
4653,10
4654,10
4655,10
4659,10
4661,10
4662,10
4663,10
4665,10
4666,10
4670,10
4671,10
4673,10
4674,10
4676,10
4677,10
4679,10
4681,10
4682,10
4683,10
4684,10
4685,10
4686,10
4687,10
4689,10
4690,10
4691,10
4692,10
4693,10
4694,10
4696,10
4704,10
4705,10
4706,10
4707,10
4708,10
4709,10
4710,10
4711,10
4712,10
4714,10
4715,10
4717,10
4719,10
4721,10
4722,10
4725,10
4726,10
4728,10
4729,10
4731,10
4733,10
4737,10
4738,10
4739,10
4740,10
4742,10
4743,10
4744,10
4745,10
4746,10
4747,10
4748,10
4749,10
4750,10
4751,10
4752,10
4753,10
4754,10
4755,10
4756,10
4757,10
4758,10
4761,10
4763,10
4764,10
4768,10
4769,10
4770,10
4772,10
4773,10
4774,10
4780,10
4781,10
4783,10
4784,10
4785,10
4786,10
4789,10
4793,10
4794,10
4795,10
4796,10
4798,10
4799,10
4802,10
4804,10
4807,10
4808,10
4809,10
4810,10
4811,10
4812,10
4813,10
4814,10
4816,10
4817,10
4818,10
4819,10
4820,10
4822,10
4823,10
4824,10
4825,10
4828,10
4830,10
4831,10
4832,10
4833,10
4834,10
4835,10
4837,10
4838,10
4842,10
4844,10
4845,10
4847,10
4850,10
4852,10
4853,10
4854,10
4856,10
4857,10
4858,10
4859,10
4860,10
4861,10
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4871,10
4872,10
4873,10
4875,10
4877,10
4879,10
4880,10
4881,10
4882,10
4883,10
4884,10
4885,10
4887,10
4888,10
4891,10
4892,10
4895,10
4896,10
4897,10
4899,10
4900,10
4901,10
4904,10
4905,10
4906,10
4907,10
4909,10
4912,10
4913,10
4914,10
4915,10
4916,10
4918,10
4919,10
4920,10
4921,10
4922,10
4923,10
4924,10
4926,10
4927,10
4928,10
4929,10
4932,10
4933,10
4935,10
4937,10
4938,10
4939,10
4940,10
4941,10
4944,10
4945,10
4946,10
4947,10
4949,10
4952,10
4953,10
4956,10
4957,10
4959,10
4960,10
4961,10
4962,10
4964,10
4966,10
4967,10
4969,10
4970,10
4971,10
4972,10
4973,10
4974,10
4977,10
4978,10
4979,10
4980,10
4981,10
4982,10
4983,10
4984,10
4985,10
4986,10
4988,10
4990,10
4991,10
4992,10
4993,10
4996,10
4997,10
4998,10
4999,10
5000,10
5001,10
5002,10
5003,10
5004,10
5006,10
5008,10
5009,10
5012,10
5013,10
5014,10
5015,10
5016,10
5017,10
5018,10
5019,10
5020,10
5021,10
5022,10
5023,10
5024,10
5026,10
5028,10
5029,10
5032,10
5034,10
5035,10
5037,10
5038,10
5039,10
5040,10
5041,10
5042,10
5043,10
5044,10
5045,10
5047,10
5048,10
5049,10
5050,10
5051,10
5053,10
5054,10
5055,10
5057,10
5058,10
5059,10
5060,10
5061,10
5064,10
5066,10
5067,10
5070,10
5071,10
5072,10
5073,10
5074,10
5075,10
5076,10
5077,10
5080,10
5081,10
5083,10
5085,10
5086,10
5087,10
5088,10
5089,10
5090,10
5091,10
5094,10
5095,10
5096,10
5097,10
5098,10
5102,10
5103,10
5105,10
5106,10
5107,10
5108,10
5110,10
5111,10
5112,10
5117,10
5119,10
5120,10
5123,10
5124,10
5125,10
5127,10
5128,10
5129,10
5132,10
5134,10
5138,10
5140,10
5141,10
5144,10
5145,10
5147,10
5148,10
5149,10
5150,10
5152,10
5153,10
5155,10
5157,10
5158,10
5159,10
5160,10
5161,10
5162,10
5163,10
5164,10
5167,10
5168,10
5170,10
5171,10
5172,10
5173,10
5174,10
5175,10
5176,10
5177,10
5178,10
5179,10
5180,10
5181,10
5182,10
5183,10
5184,10
5186,10
5187,10
5188,10
5190,10
5191,10
5195,10
5196,10
5197,10
5198,10
5200,10
5202,10
5203,10
5204,10
5207,10
5210,10
5212,10
5214,10
5215,10
5216,10
5217,10
5218,10
5219,10
5220,10
5221,10
5222,10
5223,10
5224,10
5225,10
5226,10
5227,10
5228,10
5230,10
5233,10
5235,10
5236,10
5237,10
5239,10
5241,10
5244,10
5246,10
5247,10
5248,10
5252,10
5253,10
5256,10
5258,10
5259,10
5260,10
5261,10
5262,10
5263,10
5264,10
5266,10
5267,10
5268,10
5269,10
5270,10
5271,10
5272,10
5273,10
5274,10
5275,10
5276,10
5278,10
5279,10
5281,10
5282,10
5283,10
5285,10
5286,10
5290,10
5291,10
5293,10
5295,10
5299,10
5301,10
5302,10
5303,10
5304,10
5306,10
5307,10
5308,10
5310,10
5311,10
5312,10
5314,10
5315,10
5319,10
5322,10
5323,10
5325,10
5327,10
5329,10
5331,10
5332,10
5333,10
5334,10
5335,10
5337,10
5339,10
5340,10
5341,10
5342,10
5343,10
5344,10
5345,10
5346,10
5347,10
5350,10
5352,10
5353,10
5354,10
5355,10
5357,10
5359,10
5363,10
5365,10
5366,10
5367,10
5369,10
5370,10
5371,10
5372,10
5373,10
5374,10
5375,10
5376,10
5377,10
5378,10
5379,10
5381,10
5382,10
5384,10
5390,10
5391,10
5392,10
5395,10
5396,10
5398,10
5399,10
5400,10
5402,10
5403,10
5404,10
5406,10
5407,10
5409,10
5410,10
5412,10
5413,10
5414,10
5417,10
5418,10
5419,10
5420,10
5422,10
5423,10
5426,10
5427,10
5428,10
5430,10
5432,10
5434,10
5435,10
5436,10
5438,10
5440,10
5441,10
5442,10
5443,10
5444,10
5445,10
5446,10
5447,10
5449,10
5450,10
5451,10
5454,10
5455,10
5457,10
5458,10
5459,10
5460,10
5461,10
5463,10
5465,10
5466,10
5467,10
5468,10
5469,10
5471,10
5473,10
5475,10
5476,10
5479,10
5480,10
5481,10
5482,10
5483,10
5484,10
5486,10
5487,10
5488,10
5489,10
5490,10
5492,10
5496,10
5497,10
5500,10
5501,10
5503,10
5504,10
5506,10
5507,10
5510,10
5512,10
5513,10
5514,10
5515,10
5516,10
5517,10
5518,10
5519,10
5520,10
5521,10
5523,10
5524,10
5526,10
5527,10
5528,10
5530,10
5533,10
5534,10
5536,10
5539,10
5540,10
5541,10
5543,10
5545,10
5546,10
5547,10
5548,10
5549,10
5550,10
5552,10
5554,10
5556,10
5557,10
5558,10
5559,10
5560,10
5561,10
5563,10
5564,10
5566,10
5567,10
5568,10
5569,10
5571,10
5572,10
5573,10
5575,10
5577,10
5578,10
5579,10
5580,10
5581,10
5585,10
5586,10
5587,10
5593,10
5594,10
5595,10
5596,10
5597,10
5598,10
5599,10
5600,10
5601,10
5603,10
5604,10
5605,10
5607,10
5608,10
5609,10
5610,10
5612,10
5613,10
5614,10
5615,10
5616,10
5617,10
5618,10
5619,10
5620,10
5623,10
5624,10
5625,10
5626,10
5628,10
5630,10
5633,10
5636,10
5637,10
5638,10
5639,10
5640,10
5641,10
5642,10
5643,10
5644,10
5645,10
5646,10
5647,10
5650,10
5651,10
5653,10
5655,10
5656,10
5657,10
5658,10
5659,10
5660,10
5662,10
5663,10
5664,10
5665,10
5666,10
5667,10
5668,10
5669,10
5670,10
5671,10
5673,10
5675,10
5678,10
5679,10
5680,10
5682,10
5683,10
5684,10
5685,10
5686,10
5688,10
5689,10
5691,10
5692,10
5694,10
5695,10
5696,10
5699,10
5700,10
5701,10
5702,10
5703,10
5704,10
5705,10
5706,10
5707,10
5708,10
5709,10
5710,10
5711,10
5712,10
5713,10
5714,10
5717,10
5718,10
5720,10
5721,10
5722,10
5723,10
5725,10
5727,10
5731,10
5734,10
5735,10
5737,10
5740,10
5741,10
5742,10
5743,10
5745,10
5749,10
5750,10
5751,10
5752,10
5753,10
5755,10
5756,10
5757,10
5759,10
5761,10
5764,10
5765,10
5766,10
5767,10
5768,10
5769,10
5772,10
5773,10
5775,10
5777,10
5780,10
5782,10
5783,10
5784,10
5785,10
5786,10
5788,10
5789,10
5790,10
5791,10
5792,10
5793,10
5795,10
5796,10
5798,10
5799,10
5800,10
5801,10
5805,10
5807,10
5810,10
5811,10
5812,10
5813,10
5814,10
5816,10
5818,10
5819,10
5820,10
5821,10
5822,10
5823,10
5825,10
5826,10
5827,10
5828,10
5829,10
5830,10
5831,10
5832,10
5833,10
5834,10
5835,10
5836,10
5837,10
5838,10
5839,10
5840,10
5841,10
5843,10
5844,10
5847,10
5850,10
5851,10
5852,10
5854,10
5856,10
5857,10
5858,10
5859,10
5860,10
5865,10
5867,10
5869,10
5870,10
5871,10
5872,10
5873,10
5877,10
5878,10
5880,10
5881,10
5883,10
5884,10
5887,10
5888,10
5889,10
5891,10
5893,10
5894,10
5895,10
5896,10
5898,10
5899,10
5900,10
5901,10
5903,10
5906,10
5907,10
5908,10
5909,10
5910,10
5911,10
5912,10
5913,10
5917,10
5918,10
5920,10
5922,10
5923,10
5924,10
5926,10
5927,10
5928,10
5931,10
5932,10
5933,10
5934,10
5935,10
5937,10
5938,10
5940,10
5941,10
5942,10
5943,10
5945,10
5946,10
5947,10
5949,10
5951,10
5952,10
5954,10
5956,10
5959,10
5960,10
5961,10
5962,10
5965,10
5967,10
5968,10
5969,10
5970,10
5971,10
5974,10
5975,10
5976,10
5979,10
5980,10
5981,10
5982,10
5983,10
5986,10
5987,10
5988,10
5989,10
5991,10
5992,10
5993,10
5994,10
5995,10
5998,10
5999,10
6000,10
6003,10
6004,10
6005,10
6006,10
6008,10
6009,10
6011,10
6015,10
6016,10
6017,10
6018,10
6019,10
6020,10
6021,10
6023,10
6024,10
6025,10
6026,10
6027,10
6028,10
6029,10
6030,10
6032,10
6033,10
6037,10
6038,10
6039,10
6040,10
6041,10
6043,10
6044,10
6047,10
6048,10
6050,10
6052,10
6053,10
6054,10
6057,10
6058,10
6062,10
6063,10
6064,10
6065,10
6066,10
6067,10
6069,10
6070,10
6071,10
6072,10
6073,10
6074,10
6075,10
6077,10
6078,10
6079,10
6080,10
6081,10
6082,10
6083,10
6084,10
6085,10
6086,10
6087,10
6089,10
6091,10
6094,10
6095,10
6097,10
6098,10
6099,10
6101,10
6102,10
6104,10
6105,10
6106,10
6108,10
6109,10
6110,10
6111,10
6113,10
6114,10
6116,10
6118,10
6119,10
6120,10
6121,10
6123,10
6124,10
6125,10
6126,10
6127,10
6129,10
6131,10
6132,10
6135,10
6136,10
6137,10
6138,10
6144,10
6146,10
6148,10
6149,10
6151,10
6153,10
6154,10
6157,10
6159,10
6160,10
6161,10
6162,10
6163,10
6165,10
6166,10
6167,10
6170,10
6171,10
6172,10
6173,10
6174,10
6176,10
6177,10
6178,10
6179,10
6181,10
6183,10
6184,10
6185,10
6186,10
6189,10
6190,10
6191,10
6193,10
6194,10
6195,10
6196,10
6198,10
6200,10
6202,10
6203,10
6204,10
6205,10
6206,10
6208,10
6209,10
6210,10
6211,10
6212,10
6213,10
6216,10
6217,10
6218,10
6220,10
6221,10
6222,10
6223,10
6224,10
6226,10
6227,10
6228,10
6230,10
6231,10
6233,10
6236,10
6240,10
6241,10
6242,10
6243,10
6244,10
6246,10
6247,10
6249,10
6250,10
6251,10
6253,10
6254,10
6255,10
6258,10
6259,10
6260,10
6261,10
6262,10
6263,10
6265,10
6266,10
6268,10
6269,10
6270,10
6271,10
6272,10
6273,10
6274,10
6276,10
6277,10
6279,10
6283,10
6284,10
6285,10
6286,10
6288,10
6289,10
6291,10
6292,10
6293,10
6294,10
6295,10
6296,10
6297,10
6299,10
6300,10
6301,10
6302,10
6303,10
6304,10
6306,10
6308,10
6310,10
6311,10
6313,10
6316,10
6318,10
6319,10
6321,10
6322,10
6323,10
6324,10
6327,10
6328,10
6329,10
6330,10
6331,10
6332,10
6336,10
6338,10
6339,10
6341,10
6343,10
6344,10
6345,10
6346,10
6348,10
6349,10
6350,10
6351,10
6353,10
6354,10
6355,10
6356,10
6357,10
6361,10
6363,10
6364,10
6365,10
6367,10
6368,10
6369,10
6370,10
6371,10
6372,10
6373,10
6374,10
6375,10
6376,10
6379,10
6380,10
6382,10
6383,10
6384,10
6386,10
6389,10
6391,10
6392,10
6394,10
6395,10
6396,10
6398,10
6399,10
6400,10
6402,10
6403,10
6404,10
6405,10
6406,10
6407,10
6408,10
6409,10
6410,10
6412,10
6413,10
6414,10
6415,10
6416,10
6417,10
6418,10
6420,10
6421,10
6422,10
6423,10
6424,10
6425,10
6426,10
6427,10
6428,10
6430,10
6431,10
6432,10
6433,10
6434,10
6435,10
6436,10
6437,10
6438,10
6439,10
6440,10
6441,10
6442,10
6444,10
6446,10
6447,10
6449,10
6450,10
6451,10
6457,10
6458,10
6459,10
6461,10
6462,10
6464,10
6465,10
6466,10
6468,10
6469,10
6470,10
6471,10
6475,10
6476,10
6477,10
6478,10
6480,10
6481,10
6483,10
6484,10
6485,10
6487,10
6488,10
6489,10
6490,10
6491,10
6494,10
6495,10
6496,10
6497,10
6500,10
6501,10
6502,10
6505,10
6506,10
6507,10
6511,10
6514,10
6515,10
6516,10
6517,10
6518,10
6520,10
6522,10
6523,10
6524,10
6526,10
6527,10
6529,10
6531,10
6533,10
6534,10
6536,10
6538,10
6539,10
6540,10
6542,10
6543,10
6544,10
6545,10
6548,10
6549,10
6550,10
6552,10
6553,10
6554,10
6555,10
6557,10
6559,10
6561,10
6562,10
6563,10
6564,10
6565,10
6566,10
6568,10
6569,10
6573,10
6574,10
6576,10
6577,10
6579,10
6580,10
6581,10
6582,10
6583,10
6585,10
6586,10
6587,10
6588,10
6590,10
6591,10
6592,10
6593,10
6595,10
6597,10
6598,10
6599,10
6600,10
6602,10
6603,10
6605,10
6606,10
6608,10
6610,10
6611,10
6612,10
6614,10
6615,10
6617,10
6618,10
6619,10
6622,10
6624,10
6625,10
6627,10
6628,10
6629,10
6630,10
6631,10
6633,10
6634,10
6635,10
6636,10
6637,10
6638,10
6641,10
6643,10
6645,10
6647,10
6648,10
6649,10
6651,10
6654,10
6655,10
6658,10
6660,10
6662,10
6663,10
6665,10
6666,10
6667,10
6668,10
6669,10
6671,10
6672,10
6676,10
6678,10
6679,10
6680,10
6681,10
6683,10
6684,10
6685,10
6686,10
6687,10
6688,10
6689,10
6690,10
6691,10
6693,10
6696,10
6697,10
6698,10
6699,10
6702,10
6703,10
6704,10
6705,10
6707,10
6708,10
6710,10
6711,10
6712,10
6715,10
6716,10
6717,10
6718,10
6719,10
6720,10
6721,10
6723,10
6725,10
6728,10
6729,10
6731,10
6733,10
6734,10
6735,10
6737,10
6738,10
6739,10
6740,10
6742,10
6743,10
6744,10
6745,10
6747,10
6748,10
6749,10
6750,10
6751,10
6752,10
6754,10
6755,10
6756,10
6757,10
6759,10
6760,10
6761,10
6762,10
6763,10
6764,10
6766,10
6767,10
6770,10
6771,10
6772,10
6773,10
6774,10
6775,10
6776,10
6778,10
6779,10
6781,10
6782,10
6783,10
6784,10
6785,10
6787,10
6788,10
6791,10
6792,10
6794,10
6795,10
6796,10
6798,10
6801,10
6802,10
6803,10
6804,10
6805,10
6806,10
6807,10
6809,10
6810,10
6811,10
6812,10
6813,10
6814,10
6815,10
6816,10
6817,10
6818,10
6819,10
6820,10
6823,10
6824,10
6825,10
6826,10
6827,10
6828,10
6829,10
6830,10
6831,10
6832,10
6833,10
6834,10
6836,10
6838,10
6839,10
6841,10
6842,10
6843,10
6844,10
6845,10
6847,10
6848,10
6849,10
6851,10
6852,10
6853,10
6855,10
6856,10
6860,10
6861,10
6862,10
6863,10
6864,10
6867,10
6868,10
6869,10
6870,10
6871,10
6872,10
6873,10
6874,10
6875,10
6876,10
6877,10
6879,10
6880,10
6881,10
6883,10
6885,10
6886,10
6887,10
6892,10
6893,10
6894,10
6895,10
6896,10
6897,10
6898,10
6899,10
6900,10
6901,10
6902,10
6903,10
6905,10
6909,10
6911,10
6912,10
6913,10
6914,10
6915,10
6916,10
6917,10
6918,10
6919,10
6920,10
6921,10
6923,10
6924,10
6925,10
6927,10
6930,10
6931,10
6932,10
6933,10
6934,10
6936,10
6937,10
6938,10
6939,10
6941,10
6943,10
6944,10
6945,10
6946,10
6947,10
6948,10
6949,10
6950,10
6951,10
6952,10
6955,10
6956,10
6957,10
6958,10
6960,10
6961,10
6962,10
6964,10
6965,10
6968,10
6969,10
6970,10
6972,10
6974,10
6975,10
6976,10
6977,10
6978,10
6981,10
6982,10
6983,10
6985,10
6987,10
6989,10
6990,10
6991,10
6992,10
6993,10
6994,10
6995,10
6996,10
6997,10
7000,10
7001,10
7002,10
7005,10
7006,10
7008,10
7010,10
7011,10
7014,10
7015,10
7017,10
7019,10
7020,10
7021,10
7022,10
7023,10
7024,10
7025,10
7026,10
7027,10
7028,10
7029,10
7030,10
7031,10
7032,10
7033,10
7034,10
7035,10
7036,10
7037,10
7038,10
7041,10
7043,10
7044,10
7046,10
7049,10
7050,10
7054,10
7056,10
7058,10
7059,10
7060,10
7061,10
7064,10
7065,10
7067,10
7068,10
7070,10
7071,10
7072,10
7073,10
7082,10
7083,10
7084,10
7085,10
7086,10
7087,10
7088,10
7089,10
7090,10
7092,10
7095,10
7096,10
7098,10
7100,10
7101,10
7102,10
7103,10
7104,10
7105,10
7106,10
7107,10
7111,10
7112,10
7113,10
7114,10
7115,10
7119,10
7120,10
7121,10
7122,10
7126,10
7127,10
7128,10
7129,10
7130,10
7131,10
7132,10
7133,10
7134,10
7135,10
7137,10
7138,10
7139,10
7140,10
7141,10
7142,10
7144,10
7145,10
7147,10
7148,10
7149,10
7150,10
7151,10
7152,10
7154,10
7155,10
7156,10
7158,10
7159,10
7160,10
7161,10
7163,10
7164,10
7165,10
7166,10
7167,10
7170,10
7171,10
7172,10
7173,10
7174,10
7175,10
7176,10
7178,10
7179,10
7181,10
7185,10
7186,10
7189,10
7191,10
7193,10
7194,10
7196,10
7198,10
7200,10
7201,10
7202,10
7204,10
7205,10
7210,10
7211,10
7212,10
7213,10
7214,10
7215,10
7216,10
7217,10
7218,10
7220,10
7221,10
7222,10
7223,10
7224,10
7225,10
7226,10
7227,10
7228,10
7229,10
7231,10
7234,10
7238,10
7239,10
7243,10
7244,10
7245,10
7247,10
7248,10
7250,10
7251,10
7252,10
7253,10
7256,10
7257,10
7258,10
7259,10
7260,10
7261,10
7262,10
7263,10
7265,10
7272,10
7274,10
7275,10
7276,10
7277,10
7278,10
7279,10
7283,10
7284,10
7285,10
7287,10
7290,10
7291,10
7292,10
7293,10
7294,10
7295,10
7296,10
7298,10
7299,10
7300,10
7301,10
7302,10
7303,10
7305,10
7306,10
7307,10
7309,10
7311,10
7312,10
7314,10
7315,10
7316,10
7317,10
7318,10
7319,10
7320,10
7321,10
7323,10
7324,10
7325,10
7328,10
7329,10
7330,10
7331,10
7332,10
7333,10
7334,10
7336,10
7337,10
7338,10
7339,10
7340,10
7342,10
7343,10
7344,10
7345,10
7346,10
7348,10
7351,10
7354,10
7355,10
7356,10
7357,10
7358,10
7359,10
7360,10
7362,10
7364,10
7365,10
7366,10
7367,10
7369,10
7370,10
7371,10
7373,10
7374,10
7376,10
7377,10
7378,10
7379,10
7380,10
7382,10
7383,10
7384,10
7385,10
7386,10
7388,10
7390,10
7391,10
7392,10
7393,10
7394,10
7396,10
7397,10
7398,10
7399,10
7400,10
7401,10
7403,10
7404,10
7405,10
7409,10
7410,10
7411,10
7412,10
7413,10
7415,10
7417,10
7419,10
7420,10
7421,10
7422,10
7428,10
7429,10
7430,10
7433,10
7435,10
7438,10
7440,10
7442,10
7444,10
7447,10
7448,10
7449,10
7452,10
7453,10
7454,10
7455,10
7456,10
7457,10
7458,10
7459,10
7460,10
7462,10
7464,10
7466,10
7469,10
7471,10
7475,10
7476,10
7477,10
7480,10
7481,10
7482,10
7483,10
7484,10
7487,10
7489,10
7490,10
7491,10
7492,10
7494,10
7495,10
7497,10
7498,10
7502,10
7504,10
7505,10
7509,10
7512,10
7513,10
7514,10
7516,10
7517,10
7518,10
7520,10
7521,10
7522,10
7523,10
7524,10
7525,10
7526,10
7528,10
7529,10
7530,10
7531,10
7532,10
7533,10
7535,10
7536,10
7537,10
7538,10
7539,10
7540,10
7541,10
7543,10
7545,10
7547,10
7548,10
7549,10
7550,10
7553,10
7555,10
7556,10
7557,10
7560,10
7562,10
7563,10
7564,10
7565,10
7566,10
7567,10
7568,10
7569,10
7570,10
7571,10
7572,10
7573,10
7575,10
7576,10
7577,10
7578,10
7579,10
7582,10
7585,10
7586,10
7587,10
7588,10
7590,10
7591,10
7592,10
7595,10
7596,10
7597,10
7598,10
7599,10
7600,10
7601,10
7602,10
7604,10
7605,10
7606,10
7607,10
7609,10
7612,10
7613,10
7614,10
7620,10
7621,10
7625,10
7626,10
7629,10
7630,10
7631,10
7632,10
7633,10
7634,10
7635,10
7636,10
7638,10
7639,10
7640,10
7641,10
7642,10
7644,10
7645,10
7646,10
7647,10
7648,10
7650,10
7651,10
7652,10
7653,10
7654,10
7655,10
7657,10
7658,10
7661,10
7662,10
7663,10
7664,10
7665,10
7666,10
7667,10
7668,10
7669,10
7671,10
7673,10
7674,10
7675,10
7676,10
7677,10
7684,10
7685,10
7686,10
7687,10
7688,10
7690,10
7691,10
7692,10
7693,10
7694,10
7695,10
7697,10
7698,10
7701,10
7703,10
7704,10
7706,10
7710,10
7711,10
7713,10
7714,10
7715,10
7716,10
7717,10
7719,10
7721,10
7723,10
7724,10
7726,10
7727,10
7728,10
7729,10
7732,10
7733,10
7736,10
7737,10
7738,10
7740,10
7741,10
7744,10
7745,10
7746,10
7747,10
7748,10
7749,10
7753,10
7756,10
7757,10
7758,10
7759,10
7760,10
7762,10
7763,10
7764,10
7765,10
7766,10
7769,10
7771,10
7772,10
7773,10
7774,10
7775,10
7776,10
7778,10
7779,10
7781,10
7782,10
7787,10
7788,10
7789,10
7792,10
7793,10
7794,10
7795,10
7796,10
7798,10
7799,10
7801,10
7802,10
7803,10
7804,10
7805,10
7807,10
7808,10
7809,10
7810,10
7814,10
7815,10
7816,10
7820,10
7821,10
7822,10
7824,10
7825,10
7826,10
7827,10
7828,10
7829,10
7830,10
7833,10
7834,10
7836,10
7837,10
7838,10
7839,10
7840,10
7843,10
7844,10
7845,10
7846,10
7847,10
7849,10
7850,10
7851,10
7852,10
7854,10
7855,10
7856,10
7857,10
7858,10
7863,10
7865,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,10
7875,10
7877,10
7878,10
7879,10
7881,10
7882,10
7883,10
7886,10
7889,10
7891,10
7892,10
7893,10
7895,10
7896,10
7897,10
7899,10
7900,10
7901,10
7904,10
7905,10
7907,10
7908,10
7911,10
7913,10
7914,10
7915,10
7919,10
7920,10
7921,10
7925,10
7927,10
7928,10
7929,10
7933,10
7934,10
7936,10
7938,10
7939,10
7940,10
7942,10
7944,10
7945,10
7946,10
7948,10
7949,10
7950,10
7951,10
7954,10
7956,10
7957,10
7958,10
7960,10
7961,10
7964,10
7965,10
7966,10
7968,10
7970,10
7971,10
7972,10
7973,10
7974,10
7976,10
7977,10
7981,10
7982,10
7983,10
7984,10
7985,10
7986,10
7987,10
7988,10
7989,10
7991,10
7992,10
7997,10
7998,10
8000,10
8001,10
8002,10
8003,10
8005,10
8006,10
8007,10
8008,10
8009,10
8010,10
8011,10
8012,10
8013,10
8014,10
8015,10
8017,10
8020,10
8021,10
8022,10
8024,10
8025,10
8026,10
8027,10
8028,10
8029,10
8031,10
8032,10
8034,10
8035,10
8037,10
8040,10
8042,10
8043,10
8046,10
8047,10
8048,10
8049,10
8050,10
8051,10
8052,10
8053,10
8054,10
8057,10
8062,10
8063,10
8064,10
8065,10
8068,10
8069,10
8070,10
8072,10
8073,10
8074,10
8076,10
8077,10
8079,10
8080,10
8084,10
8086,10
8090,10
8091,10
8093,10
8094,10
8095,10
8096,10
8098,10
8099,10
8100,10
8102,10
8103,10
8105,10
8107,10
8108,10
8109,10
8110,10
8111,10
8113,10
8117,10
8118,10
8119,10
8120,10
8121,10
8122,10
8128,10
8129,10
8130,10
8132,10
8133,10
8136,10
8138,10
8139,10
8140,10
8142,10
8144,10
8145,10
8146,10
8147,10
8148,10
8150,10
8151,10
8153,10
8155,10
8160,10
8161,10
8162,10
8163,10
8166,10
8167,10
8168,10
8169,10
8170,10
8171,10
8172,10
8173,10
8174,10
8175,10
8176,10
8177,10
8178,10
8179,10
8181,10
8182,10
8183,10
8184,10
8187,10
8189,10
8192,10
8193,10
8194,10
8196,10
8197,10
8199,10
8200,10
8202,10
8203,10
8205,10
8206,10
8207,10
8208,10
8209,10
8211,10
8212,10
8213,10
