emp_id,avg_training_score
3009,72.0
3011,85.0
3012,66.0
3013,69.0
3015,53.0
3016,62.0
3017,68.0
3018,50.0
3019,60.0
3020,62.0
3022,48.0
3023,72.0
3024,58.0
3026,58.0
3028,77.0
3029,59.0
3030,78.0
3032,60.0
3033,62.0
3035,62.0
3036,50.0
3038,75.0
3040,68.0
3041,76.0
3042,0.0
3044,78.0
3045,52.0
3046,50.0
3048,46.0
3049,80.0
3050,53.0
3053,43.0
3054,77.0
3055,56.0
3056,71.0
3057,51.0
3058,46.0
3059,85.0
3061,48.0
3062,84.0
3063,93.0
3064,70.0
3065,63.0
3069,57.0
3071,47.0
3072,52.0
3073,52.0
3078,51.0
3079,47.0
3080,71.0
3081,82.0
3082,51.0
3083,60.0
3085,48.0
3086,72.0
3089,72.0
3090,56.0
3091,83.0
3092,79.0
3093,69.0
3095,47.0
3096,46.0
3097,57.0
3098,93.0
3099,85.0
3100,52.0
3101,86.0
3102,48.0
3104,59.0
3106,60.0
3110,49.0
3111,48.0
3112,79.0
3113,53.0
3115,60.0
3116,80.0
3117,53.0
3119,55.0
3120,50.0
3122,57.0
3123,76.0
3124,66.0
3125,58.0
3126,77.0
3127,0.0
3129,84.0
3130,48.0
3131,77.0
3132,56.0
3133,80.0
3135,72.0
3136,62.0
3138,59.0
3141,60.0
3142,59.0
3143,50.0
3144,54.0
3145,50.0
3146,51.0
3147,47.0
3148,58.0
3150,59.0
3152,0.0
3153,58.0
3154,80.0
3157,50.0
3160,85.0
3162,60.0
3163,49.0
3165,75.0
3166,60.0
3167,77.0
3168,57.0
3169,51.0
3170,49.0
3171,59.0
3172,84.0
3173,60.0
3174,46.0
3175,63.0
3176,47.0
3177,80.0
3178,59.0
3179,59.0
3181,80.0
3183,48.0
3184,81.0
3185,46.0
3186,49.0
3187,47.0
3192,73.0
3193,82.0
3195,54.0
3196,83.0
3198,53.0
3199,60.0
3200,56.0
3201,75.0
3202,71.0
3204,73.0
3205,58.0
3206,81.0
3207,50.0
3210,57.0
3211,44.0
3212,77.0
3213,87.0
3215,82.0
3216,79.0
3217,49.0
3218,71.0
3219,58.0
3220,46.0
3221,56.0
3223,50.0
3224,44.0
3225,58.0
3227,50.0
3228,58.0
3229,79.0
3230,47.0
3231,80.0
3234,78.0
3235,0.0
3236,66.0
3237,86.0
3238,79.0
3239,55.0
3241,48.0
3243,59.0
3244,56.0
3245,76.0
3246,58.0
3250,49.0
3251,83.0
3252,85.0
3254,54.0
3256,47.0
3257,60.0
3259,87.0
3260,87.0
3261,64.0
3262,80.0
3263,60.0
3266,0.0
3267,59.0
3268,0.0
3269,62.0
3271,67.0
3272,0.0
3273,59.0
3274,52.0
3275,47.0
3276,50.0
3278,58.0
3279,0.0
3281,53.0
3282,68.0
3283,66.0
3284,57.0
3285,58.0
3286,52.0
3287,48.0
3289,53.0
3290,48.0
3292,47.0
3293,83.0
3294,57.0
3296,62.0
3297,80.0
3298,84.0
3299,82.0
3300,77.0
3301,53.0
3303,64.0
3304,89.0
3305,51.0
3306,48.0
3308,46.0
3310,71.0
3311,59.0
3312,57.0
3313,0.0
3314,50.0
3315,76.0
3317,79.0
3319,86.0
3321,50.0
3323,71.0
3324,84.0
3325,0.0
3329,82.0
3331,64.0
3333,78.0
3334,81.0
3335,92.0
3336,88.0
3337,48.0
3338,89.0
3341,76.0
3342,58.0
3343,0.0
3346,54.0
3347,70.0
3348,0.0
3349,53.0
3350,82.0
3352,50.0
3353,77.0
3354,51.0
3355,80.0
3356,89.0
3357,68.0
3359,0.0
3360,83.0
3362,49.0
3363,60.0
3364,72.0
3366,73.0
3372,68.0
3375,0.0
3376,49.0
3377,59.0
3378,69.0
3380,48.0
3381,69.0
3382,56.0
3383,54.0
3384,56.0
3385,0.0
3386,48.0
3387,69.0
3388,51.0
3389,86.0
3391,64.0
3392,69.0
3393,49.0
3394,56.0
3395,50.0
3396,80.0
3397,54.0
3399,57.0
3400,65.0
3401,77.0
3402,81.0
3403,68.0
3404,49.0
3405,50.0
3407,80.0
3408,81.0
3410,51.0
3411,72.0
3412,49.0
3413,71.0
3414,57.0
3416,87.0
3417,82.0
3419,48.0
3420,60.0
3421,59.0
3422,71.0
3425,47.0
3426,69.0
3427,55.0
3428,47.0
3429,47.0
3430,88.0
3431,63.0
3432,49.0
3434,50.0
3437,59.0
3439,53.0
3440,52.0
3441,51.0
3442,51.0
3443,78.0
3444,48.0
3445,55.0
3446,75.0
3447,60.0
3448,0.0
3449,62.0
3451,80.0
3452,58.0
3453,81.0
3454,49.0
3456,71.0
3457,58.0
3458,63.0
3459,55.0
3460,64.0
3462,50.0
3463,80.0
3464,0.0
3467,49.0
3468,48.0
3470,53.0
3471,69.0
3472,73.0
3473,66.0
3474,62.0
3475,87.0
3476,54.0
3477,52.0
3478,87.0
3480,0.0
3484,48.0
3488,68.0
3489,77.0
3491,85.0
3493,50.0
3496,82.0
3497,83.0
3499,63.0
3500,62.0
3503,71.0
3504,63.0
3506,0.0
3507,50.0
3508,86.0
3510,43.0
3512,80.0
3513,57.0
3514,82.0
3515,77.0
3516,59.0
3517,43.0
3519,0.0
3520,79.0
3522,85.0
3523,59.0
3524,68.0
3525,47.0
3526,60.0
3528,51.0
3529,52.0
3532,0.0
3536,96.0
3537,43.0
3538,70.0
3539,48.0
3540,79.0
3541,0.0
3542,51.0
3544,83.0
3545,68.0
3546,83.0
3548,60.0
3549,73.0
3550,68.0
3551,64.0
3553,48.0
3554,87.0
3558,47.0
3560,58.0
3561,73.0
3562,70.0
3563,0.0
3565,57.0
3566,89.0
3567,51.0
3569,71.0
3572,72.0
3575,60.0
3576,52.0
3577,78.0
3579,49.0
3580,82.0
3581,52.0
3583,62.0
3585,54.0
3586,67.0
3587,55.0
3588,0.0
3589,0.0
3591,63.0
3593,87.0
3594,58.0
3595,79.0
3596,86.0
3597,0.0
3598,60.0
3600,84.0
3601,67.0
3602,75.0
3603,72.0
3605,0.0
3606,71.0
3607,59.0
3608,84.0
3610,50.0
3611,54.0
3612,52.0
3613,48.0
3615,59.0
3616,60.0
3617,66.0
3618,64.0
3620,57.0
3621,47.0
3622,83.0
3625,72.0
3631,51.0
3632,57.0
3633,49.0
3637,64.0
3638,64.0
3639,86.0
3640,53.0
3641,82.0
3642,67.0
3645,77.0
3646,63.0
3647,48.0
3649,57.0
3650,50.0
3652,58.0
3653,51.0
3654,49.0
3655,82.0
3656,82.0
3657,96.0
3658,56.0
3659,43.0
3660,81.0
3661,74.0
3662,71.0
3663,80.0
3667,56.0
3669,48.0
3670,57.0
3671,80.0
3673,52.0
3674,82.0
3675,78.0
3676,69.0
3677,86.0
3679,83.0
3682,50.0
3683,71.0
3685,48.0
3686,90.0
3687,47.0
3690,57.0
3691,50.0
3692,67.0
3693,85.0
3695,58.0
3696,51.0
3697,50.0
3699,47.0
3700,46.0
3702,48.0
3703,53.0
3704,82.0
3705,48.0
3706,62.0
3707,78.0
3708,64.0
3709,53.0
3711,48.0
3712,70.0
3713,81.0
3715,85.0
3717,65.0
3719,59.0
3721,80.0
3722,71.0
3724,69.0
3728,58.0
3729,86.0
3730,73.0
3731,85.0
3732,54.0
3734,75.0
3735,84.0
3736,86.0
3738,84.0
3739,46.0
3740,62.0
3741,85.0
3742,92.0
3743,87.0
3745,49.0
3746,60.0
3747,85.0
3748,48.0
3751,47.0
3752,50.0
3753,58.0
3755,84.0
3756,58.0
3757,80.0
3759,58.0
3760,84.0
3761,59.0
3763,63.0
3764,59.0
3766,50.0
3767,50.0
3768,52.0
3771,0.0
3772,84.0
3773,79.0
3775,87.0
3776,81.0
3777,50.0
3778,51.0
3779,49.0
3781,50.0
3782,82.0
3783,51.0
3787,46.0
3788,50.0
3789,68.0
3790,49.0
3792,81.0
3793,58.0
3794,87.0
3795,85.0
3797,79.0
3798,62.0
3799,60.0
3801,86.0
3802,83.0
3803,69.0
3804,80.0
3805,79.0
3806,0.0
3808,51.0
3809,81.0
3811,57.0
3812,81.0
3813,54.0
3815,78.0
3816,62.0
3817,50.0
3818,66.0
3819,62.0
3821,73.0
3823,67.0
3824,48.0
3825,83.0
3826,62.0
3827,56.0
3828,79.0
3829,58.0
3830,81.0
3831,80.0
3832,73.0
3833,81.0
3834,59.0
3835,59.0
3841,43.0
3842,77.0
3843,81.0
3844,51.0
3846,52.0
3847,63.0
3848,78.0
3849,78.0
3851,70.0
3852,49.0
3853,53.0
3854,70.0
3855,50.0
3857,0.0
3858,65.0
3862,83.0
3865,86.0
3866,0.0
3867,86.0
3868,64.0
3870,54.0
3873,82.0
3874,0.0
3877,0.0
3878,70.0
3879,51.0
3880,49.0
3881,52.0
3882,85.0
3883,78.0
3884,70.0
3885,47.0
3887,60.0
3888,80.0
3890,86.0
3891,59.0
3892,72.0
3893,72.0
3894,50.0
3895,72.0
3896,60.0
3898,57.0
3900,59.0
3902,84.0
3906,65.0
3907,65.0
3910,84.0
3911,79.0
3912,51.0
3913,57.0
3914,73.0
3915,84.0
3916,47.0
3917,59.0
3918,58.0
3919,60.0
3921,53.0
3922,69.0
3923,52.0
3925,48.0
3926,49.0
3927,51.0
3928,0.0
3930,81.0
3933,49.0
3934,48.0
3935,50.0
3937,80.0
3938,88.0
3940,59.0
3941,50.0
3942,81.0
3943,72.0
3944,53.0
3945,79.0
3946,80.0
3947,79.0
3948,60.0
3949,50.0
3950,63.0
3951,50.0
3952,69.0
3953,51.0
3955,56.0
3956,46.0
3957,91.0
3958,48.0
3961,59.0
3962,81.0
3966,69.0
3968,65.0
3969,47.0
3970,50.0
3971,55.0
3972,60.0
3973,71.0
3974,52.0
3975,52.0
3978,0.0
3980,48.0
3981,41.0
3983,73.0
3984,83.0
3985,80.0
3989,77.0
3991,78.0
3993,66.0
3996,54.0
3998,81.0
3999,74.0
4000,88.0
4001,60.0
4002,80.0
4005,59.0
4006,0.0
4007,46.0
4008,50.0
4010,80.0
4011,48.0
4013,47.0
4014,0.0
4017,52.0
4018,62.0
4020,49.0
4021,86.0
4023,49.0
4024,85.0
4027,59.0
4028,51.0
4030,79.0
4031,48.0
4034,0.0
4035,57.0
4036,69.0
4038,70.0
4039,70.0
4040,75.0
4041,58.0
4042,60.0
4043,49.0
4044,83.0
4045,55.0
4046,48.0
4047,50.0
4048,51.0
4049,58.0
4051,51.0
4053,46.0
4054,57.0
4057,60.0
4058,49.0
4059,67.0
4060,59.0
4061,82.0
4062,68.0
4063,51.0
4065,76.0
4067,58.0
4068,50.0
4069,85.0
4071,51.0
4072,56.0
4074,76.0
4075,86.0
4076,54.0
4077,81.0
4078,67.0
4079,59.0
4081,87.0
4082,47.0
4083,64.0
4084,93.0
4085,51.0
4086,51.0
4087,49.0
4091,83.0
4092,59.0
4095,51.0
4097,50.0
4098,51.0
4099,65.0
4100,58.0
4102,57.0
4104,49.0
4105,62.0
4106,51.0
4108,57.0
4109,50.0
4110,52.0
4111,56.0
4113,74.0
4114,55.0
4115,50.0
4116,90.0
4119,52.0
4123,84.0
4124,46.0
4125,60.0
4126,58.0
4127,52.0
4128,79.0
4131,59.0
4133,70.0
4134,0.0
4135,62.0
4136,86.0
4137,60.0
4138,78.0
4139,81.0
4140,60.0
4141,71.0
4142,49.0
4144,47.0
4145,54.0
4146,80.0
4147,70.0
4149,71.0
4150,78.0
4151,63.0
4154,62.0
4155,78.0
4156,52.0
4157,82.0
4158,60.0
4159,84.0
4160,84.0
4165,60.0
4166,46.0
4167,84.0
4168,48.0
4169,58.0
4171,81.0
4172,0.0
4173,46.0
4174,51.0
4178,88.0
4179,69.0
4180,54.0
4182,81.0
4184,59.0
4186,52.0
4187,51.0
4188,59.0
4189,73.0
4190,85.0
4192,67.0
4193,60.0
4194,49.0
4196,51.0
4197,59.0
4199,59.0
4200,52.0
4201,51.0
4203,46.0
4204,57.0
4205,56.0
4207,82.0
4209,50.0
4210,86.0
4211,60.0
4212,58.0
4215,44.0
4216,52.0
4217,85.0
4218,60.0
4219,50.0
4220,47.0
4221,53.0
4222,80.0
4223,59.0
4225,58.0
4226,76.0
4230,82.0
4232,60.0
4233,53.0
4234,43.0
4235,51.0
4236,62.0
4238,82.0
4240,51.0
4242,77.0
4244,80.0
4245,86.0
4246,44.0
4247,48.0
4248,84.0
4251,55.0
4253,48.0
4254,56.0
4255,76.0
4257,51.0
4258,53.0
4260,83.0
4261,70.0
4262,49.0
4264,50.0
4265,51.0
4266,78.0
4267,71.0
4268,50.0
4269,49.0
4271,87.0
4272,59.0
4273,85.0
4274,59.0
4275,50.0
4276,60.0
4277,65.0
4278,55.0
4279,81.0
4280,85.0
4281,50.0
4282,56.0
4283,48.0
4284,84.0
4285,0.0
4288,49.0
4289,60.0
4290,83.0
4291,56.0
4292,59.0
4293,0.0
4295,57.0
4297,49.0
4300,62.0
4301,53.0
4302,50.0
4303,63.0
4304,83.0
4305,80.0
4306,53.0
4307,51.0
4308,71.0
4310,56.0
4311,79.0
4312,51.0
4315,67.0
4316,65.0
4317,49.0
4319,83.0
4320,46.0
4322,46.0
4323,0.0
4325,54.0
4326,74.0
4327,62.0
4328,62.0
4329,55.0
4330,49.0
4331,68.0
4332,54.0
4335,56.0
4337,67.0
4338,56.0
4339,56.0
4342,55.0
4343,48.0
4344,57.0
4345,48.0
4348,65.0
4350,69.0
4352,71.0
4354,52.0
4355,52.0
4356,82.0
4357,0.0
4359,60.0
4360,85.0
4361,73.0
4363,49.0
4364,70.0
4368,82.0
4369,60.0
4370,0.0
4373,78.0
4375,59.0
4376,82.0
4378,86.0
4381,57.0
4382,52.0
4386,82.0
4387,49.0
4388,79.0
4390,84.0
4392,72.0
4394,83.0
4395,84.0
4396,82.0
4398,46.0
4399,49.0
4400,54.0
4401,85.0
4402,52.0
4403,62.0
4404,49.0
4405,80.0
4406,85.0
4407,59.0
4408,63.0
4410,48.0
4411,64.0
4412,50.0
4413,0.0
4414,51.0
4415,83.0
4418,0.0
4419,79.0
4420,49.0
4421,83.0
4423,58.0
4424,57.0
4425,83.0
4426,60.0
4427,84.0
4428,58.0
4429,68.0
4431,76.0
4432,81.0
4433,47.0
4434,72.0
4435,53.0
4436,70.0
4437,48.0
4438,83.0
4439,64.0
4440,46.0
4441,88.0
4442,50.0
4445,59.0
4447,78.0
4450,58.0
4451,55.0
4453,53.0
4455,79.0
4456,86.0
4457,85.0
4458,81.0
4459,84.0
4462,52.0
4463,78.0
4464,71.0
4465,50.0
4466,80.0
4468,47.0
4470,84.0
4471,63.0
4472,65.0
4474,0.0
4475,73.0
4476,52.0
4477,0.0
4479,77.0
4480,86.0
4481,62.0
4482,89.0
4483,59.0
4484,59.0
4487,83.0
4490,83.0
4491,60.0
4493,86.0
4494,78.0
4495,43.0
4496,52.0
4497,49.0
4499,56.0
4500,59.0
4501,81.0
4502,49.0
4503,48.0
4504,64.0
4505,47.0
4506,48.0
4517,84.0
4518,48.0
4521,50.0
4522,79.0
4523,0.0
4524,53.0
4525,58.0
4526,80.0
4527,80.0
4528,67.0
4530,83.0
4532,52.0
4534,59.0
4536,49.0
4537,58.0
4538,73.0
4540,44.0
4541,46.0
4542,86.0
4543,62.0
4544,58.0
4545,49.0
4546,46.0
4548,52.0
4549,46.0
4550,69.0
4551,66.0
4552,51.0
4553,83.0
4555,73.0
4556,80.0
4557,59.0
4558,81.0
4560,58.0
4561,62.0
4563,60.0
4564,49.0
4565,59.0
4566,84.0
4567,82.0
4568,81.0
4569,48.0
4570,56.0
4571,74.0
4572,50.0
4574,51.0
4576,56.0
4577,48.0
4578,85.0
4579,60.0
4580,44.0
4581,73.0
4582,51.0
4583,49.0
4584,69.0
4585,81.0
4586,52.0
4587,56.0
4588,60.0
4589,87.0
4590,63.0
4591,48.0
4592,49.0
4593,48.0
4594,60.0
4595,73.0
4596,59.0
4597,71.0
4599,83.0
4600,62.0
4601,69.0
4602,81.0
4604,53.0
4605,58.0
4606,90.0
4607,55.0
4608,47.0
4609,84.0
4610,58.0
4611,98.0
4613,53.0
4614,59.0
4615,70.0
4616,83.0
4618,59.0
4620,59.0
4621,58.0
4623,70.0
4624,76.0
4625,78.0
4626,60.0
4627,95.0
4628,51.0
4629,50.0
4631,53.0
4632,57.0
4633,69.0
4634,48.0
4636,50.0
4637,60.0
4638,53.0
4640,46.0
4641,46.0
4642,89.0
4643,64.0
4645,64.0
4646,59.0
4647,62.0
4648,59.0
4649,66.0
4651,77.0
4653,69.0
4654,77.0
4655,49.0
4659,58.0
4661,72.0
4662,85.0
4663,70.0
4665,83.0
4666,51.0
4670,69.0
4671,0.0
4673,0.0
4674,57.0
4676,51.0
4677,47.0
4679,58.0
4681,88.0
4682,81.0
4683,52.0
4684,79.0
4685,79.0
4686,49.0
4687,79.0
4689,69.0
4690,75.0
4691,42.0
4692,78.0
4693,51.0
4694,79.0
4696,51.0
4704,78.0
4705,82.0
4706,48.0
4707,65.0
4708,57.0
4709,46.0
4710,52.0
4711,60.0
4712,81.0
4714,64.0
4715,60.0
4717,83.0
4719,50.0
4721,46.0
4722,72.0
4725,47.0
4726,53.0
4728,69.0
4729,59.0
4731,57.0
4733,82.0
4737,52.0
4738,53.0
4739,57.0
4740,82.0
4742,63.0
4743,62.0
4744,46.0
4745,71.0
4746,0.0
4747,80.0
4748,86.0
4749,93.0
4750,59.0
4751,56.0
4752,66.0
4753,51.0
4754,60.0
4755,85.0
4756,57.0
4757,62.0
4758,73.0
4761,52.0
4763,49.0
4764,83.0
4768,73.0
4769,58.0
4770,77.0
4772,68.0
4773,0.0
4774,44.0
4780,57.0
4781,78.0
4783,60.0
4784,72.0
4785,52.0
4786,48.0
4789,86.0
4793,85.0
4794,55.0
4795,74.0
4796,66.0
4798,57.0
4799,54.0
4802,79.0
4804,72.0
4807,59.0
4808,81.0
4809,48.0
4810,78.0
4811,82.0
4812,48.0
4813,81.0
4814,52.0
4816,58.0
4817,59.0
4818,74.0
4819,80.0
4820,77.0
4822,70.0
4823,49.0
4824,52.0
4825,49.0
4828,69.0
4830,62.0
4831,49.0
4832,50.0
4833,50.0
4834,62.0
4835,78.0
4837,68.0
4838,86.0
4842,52.0
4844,0.0
4845,50.0
4847,78.0
4850,59.0
4852,0.0
4853,54.0
4854,52.0
4856,53.0
4857,91.0
4858,79.0
4859,49.0
4860,62.0
4861,49.0
4862,0.0
4863,55.0
4864,0.0
4865,47.0
4866,0.0
4867,62.0
4868,80.0
4869,0.0
4871,74.0
4872,48.0
4873,78.0
4875,52.0
4877,0.0
4879,70.0
4880,71.0
4881,49.0
4882,50.0
4883,60.0
4884,55.0
4885,80.0
4887,80.0
4888,58.0
4891,53.0
4892,58.0
4895,57.0
4896,50.0
4897,59.0
4899,50.0
4900,67.0
4901,49.0
4904,74.0
4905,54.0
4906,52.0
4907,67.0
4909,59.0
4912,72.0
4913,52.0
4914,48.0
4915,59.0
4916,70.0
4918,54.0
4919,83.0
4920,48.0
4921,59.0
4922,83.0
4923,48.0
4924,60.0
4926,58.0
4927,63.0
4928,56.0
4929,53.0
4932,50.0
4933,59.0
4935,71.0
4937,89.0
4938,48.0
4939,54.0
4940,71.0
4941,85.0
4944,57.0
4945,46.0
4946,66.0
4947,62.0
4949,82.0
4952,62.0
4953,46.0
4956,62.0
4957,67.0
4959,74.0
4960,54.0
4961,0.0
4962,82.0
4964,59.0
4966,54.0
4967,74.0
4969,77.0
4970,56.0
4971,46.0
4972,51.0
4973,74.0
4974,47.0
4977,50.0
4978,50.0
4979,78.0
4980,58.0
4981,47.0
4982,83.0
4983,57.0
4984,56.0
4985,59.0
4986,80.0
4988,50.0
4990,46.0
4991,49.0
4992,71.0
4993,87.0
4996,80.0
4997,62.0
4998,80.0
4999,89.0
5000,80.0
5001,49.0
5002,59.0
5003,68.0
5004,98.0
5006,48.0
5008,55.0
5009,59.0
5012,54.0
5013,54.0
5014,82.0
5015,47.0
5016,58.0
5017,60.0
5018,47.0
5019,66.0
5020,73.0
5021,47.0
5022,52.0
5023,62.0
5024,55.0
5026,52.0
5028,44.0
5029,50.0
5032,57.0
5034,49.0
5035,55.0
5037,48.0
5038,85.0
5039,62.0
5040,80.0
5041,82.0
5042,79.0
5043,70.0
5044,0.0
5045,57.0
5047,47.0
5048,52.0
5049,63.0
5050,69.0
5051,46.0
5053,50.0
5054,76.0
5055,86.0
5057,84.0
5058,82.0
5059,80.0
5060,73.0
5061,70.0
5064,48.0
5066,48.0
5067,83.0
5070,81.0
5071,72.0
5072,0.0
5073,0.0
5074,65.0
5075,58.0
5076,65.0
5077,82.0
5080,46.0
5081,67.0
5083,68.0
5085,82.0
5086,82.0
5087,60.0
5088,60.0
5089,51.0
5090,47.0
5091,69.0
5094,59.0
5095,59.0
5096,81.0
5097,49.0
5098,86.0
5102,56.0
5103,48.0
5105,50.0
5106,72.0
5107,55.0
5108,79.0
5110,48.0
5111,83.0
5112,76.0
5117,47.0
5119,48.0
5120,62.0
5123,60.0
5124,86.0
5125,56.0
5127,78.0
5128,57.0
5129,59.0
5132,59.0
5134,47.0
5138,52.0
5140,50.0
5141,49.0
5144,77.0
5145,0.0
5147,84.0
5148,70.0
5149,49.0
5150,84.0
5152,71.0
5153,87.0
5155,55.0
5157,60.0
5158,52.0
5159,50.0
5160,50.0
5161,74.0
5162,78.0
5163,81.0
5164,87.0
5167,51.0
5168,0.0
5170,82.0
5171,67.0
5172,68.0
5173,52.0
5174,47.0
5175,47.0
5176,60.0
5177,49.0
5178,51.0
5179,50.0
5180,78.0
5181,49.0
5182,69.0
5183,46.0
5184,70.0
5186,69.0
5187,50.0
5188,86.0
5190,51.0
5191,81.0
5195,62.0
5196,57.0
5197,52.0
5198,51.0
5200,62.0
5202,73.0
5203,57.0
5204,54.0
5207,62.0
5210,71.0
5212,49.0
5214,67.0
5215,67.0
5216,64.0
5217,54.0
5218,60.0
5219,49.0
5220,84.0
5221,57.0
5222,87.0
5223,51.0
5224,49.0
5225,78.0
5226,48.0
5227,84.0
5228,59.0
5230,56.0
5233,0.0
5235,51.0
5236,50.0
5237,47.0
5239,59.0
5241,77.0
5244,79.0
5246,46.0
5247,60.0
5248,64.0
5252,57.0
5253,89.0
5256,82.0
5258,57.0
5259,50.0
5260,58.0
5261,70.0
5262,64.0
5263,62.0
5264,50.0
5266,56.0
5267,48.0
5268,46.0
5269,79.0
5270,49.0
5271,78.0
5272,73.0
5273,52.0
5274,83.0
5275,47.0
5276,76.0
5278,60.0
5279,56.0
5281,53.0
5282,59.0
5283,59.0
5285,52.0
5286,78.0
5290,0.0
5291,65.0
5293,81.0
5295,0.0
5299,49.0
5301,79.0
5302,52.0
5303,48.0
5304,60.0
5306,69.0
5307,73.0
5308,81.0
5310,73.0
5311,0.0
5312,48.0
5314,57.0
5315,80.0
5319,51.0
5322,63.0
5323,48.0
5325,57.0
5327,49.0
5329,57.0
5331,67.0
5332,67.0
5333,78.0
5334,50.0
5335,48.0
5337,52.0
5339,72.0
5340,47.0
5341,0.0
5342,90.0
5343,54.0
5344,62.0
5345,52.0
5346,60.0
5347,52.0
5350,78.0
5352,58.0
5353,79.0
5354,55.0
5355,0.0
5357,54.0
5359,0.0
5363,49.0
5365,46.0
5366,60.0
5367,87.0
5369,62.0
5370,0.0
5371,55.0
5372,69.0
5373,50.0
5374,62.0
5375,70.0
5376,59.0
5377,84.0
5378,69.0
5379,56.0
5381,48.0
5382,66.0
5384,0.0
5390,0.0
5391,0.0
5392,58.0
5395,70.0
5396,64.0
5398,79.0
5399,54.0
5400,47.0
5402,47.0
5403,56.0
5404,85.0
5406,50.0
5407,82.0
5409,48.0
5410,50.0
5412,82.0
5413,72.0
5414,48.0
5417,0.0
5418,46.0
5419,55.0
5420,85.0
5422,46.0
5423,80.0
5426,71.0
5427,81.0
5428,47.0
5430,48.0
5432,60.0
5434,84.0
5435,53.0
5436,49.0
5438,81.0
5440,58.0
5441,78.0
5442,83.0
5443,63.0
5444,48.0
5445,48.0
5446,44.0
5447,53.0
5449,78.0
5450,86.0
5451,47.0
5454,0.0
5455,49.0
5457,83.0
5458,48.0
5459,82.0
5460,0.0
5461,83.0
5463,52.0
5465,62.0
5466,56.0
5467,69.0
5468,50.0
5469,64.0
5471,56.0
5473,93.0
5475,52.0
5476,82.0
5479,87.0
5480,81.0
5481,48.0
5482,57.0
5483,0.0
5484,57.0
5486,51.0
5487,88.0
5488,82.0
5489,85.0
5490,93.0
5492,52.0
5496,82.0
5497,75.0
5500,49.0
5501,59.0
5503,0.0
5504,0.0
5506,48.0
5507,57.0
5510,0.0
5512,58.0
5513,73.0
5514,60.0
5515,56.0
5516,59.0
5517,53.0
5518,58.0
5519,64.0
5520,53.0
5521,71.0
5523,50.0
5524,46.0
5526,65.0
5527,57.0
5528,50.0
5530,79.0
5533,69.0
5534,71.0
5536,51.0
5539,67.0
5540,83.0
5541,47.0
5543,76.0
5545,46.0
5546,46.0
5547,64.0
5548,48.0
5549,62.0
5550,47.0
5552,59.0
5554,83.0
5556,52.0
5557,83.0
5558,60.0
5559,82.0
5560,81.0
5561,49.0
5563,50.0
5564,50.0
5566,74.0
5567,46.0
5568,75.0
5569,82.0
5571,60.0
5572,52.0
5573,85.0
5575,46.0
5577,50.0
5578,53.0
5579,83.0
5580,53.0
5581,51.0
5585,51.0
5586,46.0
5587,49.0
5593,46.0
5594,57.0
5595,72.0
5596,47.0
5597,89.0
5598,81.0
5599,47.0
5600,86.0
5601,0.0
5603,50.0
5604,69.0
5605,48.0
5607,59.0
5608,0.0
5609,79.0
5610,62.0
5612,52.0
5613,50.0
5614,50.0
5615,86.0
5616,83.0
5617,77.0
5618,48.0
5619,82.0
5620,74.0
5623,62.0
5624,52.0
5625,76.0
5626,85.0
5628,52.0
5630,46.0
5633,46.0
5636,66.0
5637,87.0
5638,84.0
5639,66.0
5640,88.0
5641,58.0
5642,60.0
5643,69.0
5644,84.0
5645,82.0
5646,71.0
5647,47.0
5650,65.0
5651,67.0
5653,57.0
5655,74.0
5656,44.0
5657,77.0
5658,52.0
5659,83.0
5660,49.0
5662,63.0
5663,0.0
5664,71.0
5665,68.0
5666,48.0
5667,55.0
5668,83.0
5669,52.0
5670,49.0
5671,49.0
5673,63.0
5675,69.0
5678,59.0
5679,49.0
5680,83.0
5682,51.0
5683,0.0
5684,47.0
5685,75.0
5686,62.0
5688,50.0
5689,50.0
5691,50.0
5692,71.0
5694,65.0
5695,50.0
5696,84.0
5699,76.0
5700,44.0
5701,48.0
5702,54.0
5703,48.0
5704,0.0
5705,68.0
5706,48.0
5707,70.0
5708,44.0
5709,62.0
5710,49.0
5711,88.0
5712,64.0
5713,52.0
5714,50.0
5717,60.0
5718,62.0
5720,52.0
5721,49.0
5722,64.0
5723,63.0
5725,48.0
5727,90.0
5731,0.0
5734,82.0
5735,79.0
5737,55.0
5740,49.0
5741,63.0
5742,49.0
5743,52.0
5745,80.0
5749,70.0
5750,81.0
5751,47.0
5752,46.0
5753,70.0
5755,54.0
5756,50.0
5757,81.0
5759,83.0
5761,52.0
5764,50.0
5765,59.0
5766,83.0
5767,48.0
5768,65.0
5769,51.0
5772,64.0
5773,67.0
5775,76.0
5777,59.0
5780,50.0
5782,0.0
5783,0.0
5784,81.0
5785,58.0
5786,83.0
5788,57.0
5789,82.0
5790,63.0
5791,53.0
5792,0.0
5793,0.0
5795,51.0
5796,54.0
5798,54.0
5799,68.0
5800,81.0
5801,70.0
5805,49.0
5807,55.0
5810,81.0
5811,58.0
5812,69.0
5813,73.0
5814,66.0
5816,65.0
5818,51.0
5819,59.0
5820,48.0
5821,67.0
5822,87.0
5823,83.0
5825,74.0
5826,48.0
5827,58.0
5828,57.0
5829,85.0
5830,49.0
5831,58.0
5832,60.0
5833,96.0
5834,69.0
5835,70.0
5836,58.0
5837,58.0
5838,60.0
5839,54.0
5840,51.0
5841,49.0
5843,60.0
